2025-05-21 00:03:53.650 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=3m8s695ms71µs700ns).
2025-05-21 00:03:53.653 [http-nio-8081-exec-1] INFO  c.s.c.service.AuthService - Login request received: mail@example.com
2025-05-21 00:03:53.755 [http-nio-8081-exec-1] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 42P01
2025-05-21 00:03:53.756 [http-nio-8081-exec-1] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - ERROR: relation "employees" does not exist
  Position: 2357
2025-05-21 00:03:53.767 [http-nio-8081-exec-1] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 25P02
2025-05-21 00:03:53.767 [http-nio-8081-exec-1] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - ERROR: current transaction is aborted, commands ignored until end of transaction block
2025-05-21 00:03:53.783 [http-nio-8081-exec-1] ERROR c.s.c.exception.AppExceptionHandler - Exception: org.springframework.dao.InvalidDataAccessResourceUsageException: JDBC exception executing SQL [select evt1_0."id",evt1_0."created_at",evt1_0."expiration_date",evt1_0."token",evt1_0."updated_at",evt1_0."user_id",u1_0."id",u1_0."avatar",u1_0."blocked_at",u1_0."created_at",u1_0."email",u1_0."email_verified_at",e1_0."employee_id",b1_0."branch_id",b1_0."branch_address",b1_0."branch_email",b1_0."branch_name",b1_0."branch_phone",b1_0."created_at",b1_0."updated_at",d1_0."branch_id",d1_0."discount_id",d1_0."created_at",d1_0."discount_code",d1_0."discount_description",d1_0."discount_end_date",d1_0."discount_is_active",d1_0."discount_max_per_user",d1_0."discount_max_users",d1_0."discount_min_order_value",d1_0."discount_name",d1_0."discount_start_date",d1_0."discount_type",d1_0."discount_user_count",d1_0."discount_value",d1_0."updated_at",e1_0."created_at",e1_0."employee_department",e1_0."employee_hire_date",e1_0."employee_position",o1_0."order_id",o1_0."created_at",o1_0."order_status",o1_0."order_total_cost",o1_0."order_tracking_number",pm1_0."payment_method_id",pm1_0."created_at",pm1_0."method_details",pm1_0."method_is_default",pm1_0."method_type",pm1_0."updated_at",u2_0."id",u2_0."avatar",u2_0."blocked_at",u2_0."created_at",u2_0."email",u2_0."email_verified_at",u2_0."last_name",u2_0."name",u2_0."password",prt1_0."id",prt1_0."created_at",prt1_0."expiration_date",prt1_0."token",prt1_0."updated_at",prt1_0."user_id",u2_0."updated_at",sa1_0."shipping_address_id",sa1_0."address_city",sa1_0."address_district",sa1_0."address_is_default",sa1_0."address_line",sa1_0."created_at",sa1_0."updated_at",u4_0."id",u4_0."avatar",u4_0."blocked_at",u4_0."created_at",u4_0."email",u4_0."email_verified_at",u4_0."last_name",u4_0."name",u4_0."password",prt2_0."id",prt2_0."created_at",prt2_0."expiration_date",prt2_0."token",prt2_0."updated_at",prt2_0."user_id",u4_0."updated_at",o1_0."updated_at",u6_0."id",u6_0."avatar",u6_0."blocked_at",u6_0."created_at",u6_0."email",u6_0."email_verified_at",u6_0."last_name",u6_0."name",u6_0."password",prt3_0."id",prt3_0."created_at",prt3_0."expiration_date",prt3_0."token",prt3_0."updated_at",prt3_0."user_id",u6_0."updated_at",e1_0."updated_at",u1_0."last_name",u1_0."name",u1_0."password",prt4_0."id",prt4_0."created_at",prt4_0."expiration_date",prt4_0."token",prt4_0."updated_at",prt4_0."user_id",u1_0."updated_at" from "email_verification_tokens" evt1_0 join "users" u1_0 on u1_0."id"=evt1_0."user_id" left join "employees" e1_0 on u1_0."id"=e1_0."user_id" left join "branches" b1_0 on b1_0."branch_id"=e1_0."branch_id" left join "discounts" d1_0 on b1_0."branch_id"=d1_0."branch_id" left join "orders" o1_0 on e1_0."employee_id"=o1_0."employee_id" left join "payment_methods" pm1_0 on pm1_0."payment_method_id"=o1_0."payment_method_id" left join "users" u2_0 on u2_0."id"=pm1_0."user_id" left join "password_reset_tokens" prt1_0 on u2_0."id"=prt1_0."user_id" left join "shipping_addresses" sa1_0 on sa1_0."shipping_address_id"=o1_0."shipping_address_id" left join "users" u4_0 on u4_0."id"=sa1_0."user_id" left join "password_reset_tokens" prt2_0 on u4_0."id"=prt2_0."user_id" left join "users" u6_0 on u6_0."id"=o1_0."user_id" left join "password_reset_tokens" prt3_0 on u6_0."id"=prt3_0."user_id" left join "password_reset_tokens" prt4_0 on u1_0."id"=prt4_0."user_id" where evt1_0."user_id"=?] [ERROR: relation "employees" does not exist
  Position: 2357] [n/a]; SQL [n/a]
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:277)
2025-05-21 09:17:13.634 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.se330.coffee_shop_management_backend.repository.WarehouseRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-05-21 09:17:13.648 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 41 ms. Found 1 Redis repository interface.
2025-05-21 09:17:14.638 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8081 (http)
2025-05-21 09:17:14.647 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-05-21 09:17:14.647 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.19]
2025-05-21 09:17:14.717 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-05-21 09:17:14.718 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3605 ms
2025-05-21 09:17:15.013 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-05-21 09:17:15.096 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@57f2e64d
2025-05-21 09:17:15.097 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-05-21 09:17:15.235 [restartedMain] INFO  liquibase.database - Set default schema name to public
2025-05-21 09:17:15.318 [restartedMain] WARN  liquibase.configuration - 

Liquibase detected the following invalid LIQUIBASE_* environment variables:

- LIQUIBASE_ENABLED

Find the list of valid environment variables at https://docs.liquibase.com/environment-variables

2025-05-21 09:17:15.400 [restartedMain] INFO  liquibase.lockservice - Successfully acquired change log lock
2025-05-21 09:17:15.552 [restartedMain] INFO  liquibase.changelog - Reading resource: db/changelog/migrations/2023-07-20T01-45-45Z_changelog.xml
2025-05-21 09:17:15.920 [restartedMain] INFO  liquibase.changelog - Reading resource: db/changelog/migrations/2023-08-04T14-10-31Z_changelog.xml
2025-05-21 09:17:16.019 [restartedMain] INFO  liquibase.changelog - Reading from public.databasechangelog
2025-05-21 09:17:16.085 [restartedMain] INFO  liquibase.changelog - Reading from public.databasechangelog
2025-05-21 09:17:16.092 [restartedMain] INFO  liquibase.util - UPDATE SUMMARY
2025-05-21 09:17:16.092 [restartedMain] INFO  liquibase.util - Run:                          0
2025-05-21 09:17:16.092 [restartedMain] INFO  liquibase.util - Previously run:              21
2025-05-21 09:17:16.092 [restartedMain] INFO  liquibase.util - Filtered out:                 0
2025-05-21 09:17:16.092 [restartedMain] INFO  liquibase.util - -------------------------------
2025-05-21 09:17:16.092 [restartedMain] INFO  liquibase.util - Total change sets:           21

2025-05-21 09:17:16.093 [restartedMain] INFO  liquibase.util - Update summary generated
2025-05-21 09:17:16.101 [restartedMain] INFO  liquibase.lockservice - Successfully released change log lock
2025-05-21 09:17:16.111 [restartedMain] INFO  liquibase.lockservice - Successfully released change log lock
2025-05-21 09:17:16.112 [restartedMain] INFO  liquibase.command - Command execution complete
2025-05-21 09:17:16.229 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-21 09:17:16.287 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.4.Final
2025-05-21 09:17:16.328 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-05-21 09:17:16.507 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-21 09:17:16.541 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-05-21 09:17:18.207 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-05-21 09:17:18.230 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-05-21 09:17:18.230 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - relation "comments" does not exist, skipping
2025-05-21 09:17:18.232 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-05-21 09:17:18.232 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - relation "discounts" does not exist, skipping
2025-05-21 09:17:18.233 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-05-21 09:17:18.233 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - relation "email_verification_tokens" does not exist, skipping
2025-05-21 09:17:18.235 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-05-21 09:17:18.235 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - relation "employees" does not exist, skipping
2025-05-21 09:17:18.237 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-05-21 09:17:18.237 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - relation "employees" does not exist, skipping
2025-05-21 09:17:18.238 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-05-21 09:17:18.238 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - relation "inventories" does not exist, skipping
2025-05-21 09:17:18.240 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-05-21 09:17:18.240 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - relation "inventories" does not exist, skipping
2025-05-21 09:17:18.241 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-05-21 09:17:18.241 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - relation "invoice_details" does not exist, skipping
2025-05-21 09:17:18.243 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-05-21 09:17:18.244 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - relation "invoice_details" does not exist, skipping
2025-05-21 09:17:18.245 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-05-21 09:17:18.245 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - relation "invoices" does not exist, skipping
2025-05-21 09:17:18.247 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-05-21 09:17:18.247 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - relation "invoices" does not exist, skipping
2025-05-21 09:17:18.249 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-05-21 09:17:18.249 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - relation "notifications" does not exist, skipping
2025-05-21 09:17:18.251 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-05-21 09:17:18.251 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - relation "notifications" does not exist, skipping
2025-05-21 09:17:18.252 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-05-21 09:17:18.252 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - relation "order_details" does not exist, skipping
2025-05-21 09:17:18.254 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-05-21 09:17:18.254 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - relation "order_details" does not exist, skipping
2025-05-21 09:17:18.256 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-05-21 09:17:18.256 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - relation "orders" does not exist, skipping
2025-05-21 09:17:18.258 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-05-21 09:17:18.258 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - relation "orders" does not exist, skipping
2025-05-21 09:17:18.258 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-05-21 09:17:18.260 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - relation "orders" does not exist, skipping
2025-05-21 09:17:18.260 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-05-21 09:17:18.260 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - relation "orders" does not exist, skipping
2025-05-21 09:17:18.261 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-05-21 09:17:18.261 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - relation "password_reset_tokens" does not exist, skipping
2025-05-21 09:17:18.262 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-05-21 09:17:18.262 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - relation "payment_methods" does not exist, skipping
2025-05-21 09:17:18.263 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-05-21 09:17:18.263 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - relation "product_variant_discounts" does not exist, skipping
2025-05-21 09:17:18.264 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-05-21 09:17:18.264 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - relation "product_variant_discounts" does not exist, skipping
2025-05-21 09:17:18.265 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-05-21 09:17:18.265 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - relation "product_variants" does not exist, skipping
2025-05-21 09:17:18.266 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-05-21 09:17:18.266 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - relation "products" does not exist, skipping
2025-05-21 09:17:18.267 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-05-21 09:17:18.267 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - relation "recipes" does not exist, skipping
2025-05-21 09:17:18.267 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-05-21 09:17:18.267 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - relation "recipes" does not exist, skipping
2025-05-21 09:17:18.268 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-05-21 09:17:18.268 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - relation "shifts" does not exist, skipping
2025-05-21 09:17:18.269 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-05-21 09:17:18.270 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - relation "shipping_addresses" does not exist, skipping
2025-05-21 09:17:18.271 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-05-21 09:17:18.271 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - relation "stocks" does not exist, skipping
2025-05-21 09:17:18.272 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-05-21 09:17:18.272 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - relation "stocks" does not exist, skipping
2025-05-21 09:17:18.272 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-05-21 09:17:18.272 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - relation "stocks" does not exist, skipping
2025-05-21 09:17:18.273 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-05-21 09:17:18.273 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - relation "transfer_details" does not exist, skipping
2025-05-21 09:17:18.274 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-05-21 09:17:18.274 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - relation "transfer_details" does not exist, skipping
2025-05-21 09:17:18.275 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-05-21 09:17:18.275 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - relation "transfers" does not exist, skipping
2025-05-21 09:17:18.276 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-05-21 09:17:18.276 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - relation "transfers" does not exist, skipping
2025-05-21 09:17:18.277 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-05-21 09:17:18.277 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - relation "user_roles" does not exist, skipping
2025-05-21 09:17:18.277 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-05-21 09:17:18.277 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - relation "user_roles" does not exist, skipping
2025-05-21 09:17:18.280 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-05-21 09:17:18.280 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - table "branches" does not exist, skipping
2025-05-21 09:17:18.281 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-05-21 09:17:18.281 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - table "comments" does not exist, skipping
2025-05-21 09:17:18.282 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-05-21 09:17:18.282 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - table "discounts" does not exist, skipping
2025-05-21 09:17:18.283 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-05-21 09:17:18.283 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - table "email_verification_tokens" does not exist, skipping
2025-05-21 09:17:18.284 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-05-21 09:17:18.284 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - table "employees" does not exist, skipping
2025-05-21 09:17:18.284 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-05-21 09:17:18.284 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - table "ingredients" does not exist, skipping
